第1章 勾留質問手続
				(裁) これから、今朗読された事実についての審理を行いますが、審理に先立ち被告人に注意しておきます。
				(裁) 被告人には黙秘権があります。
				(裁) したがって、被告人は答えたくない質問に対しては答えを拒むことができますし、また、始めから終わりまで黙っていることもできます。
				(裁) もちろん質問に対して答えたいときには答えてよいですが、被告人がこの法廷で述べたことは、被告人に有利不利を問わず証拠として用いられることがありますから、そのことを念頭に置いて答えるようにしてください。
	6 被告事件に対する陳述
				(裁) 検察官が今読んだ事実について何か述べることはありますか。
				(被) 事実はそのとおり間違いありません。
				(被) 事実は身に覚えがありません。
				(被) 酒を飲んでいたので、よく覚えていません。
				(被) 物を取ったのは確かですが、人は殺していません。
				(被) 被害者を刺したのは確かですが、殺すつもりはありませんでした。
	7 弁護人の意見
				(弁) 被告人の陳述のとおりです。
				(弁) 被告人には、窃盗の故意がないので、無罪を主張します。
				(弁) 被告人には、窃盗の実行の着手がありませんので、無罪を主張します。
				(弁) 被告人の行為は正当防衛に当たるので、無罪を主張します。
	8 検察官の冒頭陳述
				(裁) それでは検察官、冒頭陳述を行ってください。
				(裁) 検察官が証拠によって証明しようとする事実を述べますので、被告人は聞いていてください。
				(検) 検察官が証拠により証明しようとする事実は次のとおりであります。
				(検) 被告人は....。
	9 弁護人の冒頭陳述
				【公判前整理手続が実施された場合で、弁護側の主張があるときには必ず行われるが、同手続が実施されなかった場合に行われることは少ない。】
				(裁) 続いて、弁護人の冒頭陳述をどうぞ。
				(弁) それでは、弁護人の冒頭陳述を申し上げます。
				(弁) 被告人は、本件犯行を行っておらず、無罪です。
				(弁) すなわち....。
	10 公判前整理手続の結果顕出
				【公判前整理手続が実施された場合】
				(裁) 次に、公判前整理手続の結果を明らかにする手続を行います。
				(裁) この公判に先立ち、裁判所、検察官、弁護人の3者によって行われた公判前整理手続の結果、本件における主たる争点は、次の2点であることが明らかになっています。
				(裁) まず第1点は....。
	11 証拠調べ請求
				(検) 以上の事実を立証するため、証拠等関係カード(甲)(乙)記載の各証拠の取調べを請求します。
	12 証拠(書証・証拠物)請求に対する意見
				(裁) 弁護人、御意見はいかがですか。
				(弁) すべて同意します。
				(弁) 甲3号証と甲4号証の目撃者Aの検察官と司法警察員に対する供述調書については不同意です。
				(弁) その余の各証拠は同意します。
				(弁) 証拠物については異議ありません。
				(弁) 乙3号証の被告人の司法警察員に対する供述調書は、取調べ警察官の脅迫により録取されたものであり、任意性を争います。
				(弁) 乙5号証の被告人の司法警察員に対する供述調書は、供述録取に際し、共犯者をかばって供述したものであるので、その調書には信用性がありません。
				(弁) 乙9号証の被告人の検察官に対する供述調書は、検討中のため意見を留保します。
	13 書証の要旨の告知証拠物の展示
				(裁) それでは、同意のあった各証拠は採用し、取り調べることにします。
				(裁) 検察官、書証の要旨を告知し、証拠物を示してください。
				(裁) 検察官が書証の要旨を告げますので、被告人は聞いていてください。
				(検) 甲1号証は、 司法警察員作成の捜査報告書です。被告人の出入国状況を示したもので、「被告人は、平成○○年10月14日、Y国から、短期在留資格（90日）の条件で来日した。在留資格は、平成○○年1月12日までとなっているが、在留期間の更新は受けていない。」という内容です。
				(検) 甲2号証は、被告人の婚約者甲野花子の司法警察員に対する供述調書です。内容は被告人の生活状況です。
				(検) 乙1号証は、被告人の司法警察員に対する供述調書です。被告人の身上、 経歴等を述べたものです。
				(検) 乙2号証、乙3号証は、被告人の司法警察員に対する供述調書であり、乙4号証は、被告人の検察官に対する供述調書です。
				(検) 乙2号証から乙4号証は、いずれも被告人が本件の犯行状況について述べたものですので、乙4号証でまとめて要旨を告げます。
				(検) 私は、日本で働いてお金を稼ぐために、平成○○年10月14日、Y国から、日本に来ました。
				(検) 日本では、最初に鈴木建設という会社で働き、次に田中土建という会社で働きました。
				(検) 在留期間が平成○○年1月12日までということは分かっていましたが、お金を稼ぎたいのでそのまま日本にいました。
				(検) 乙5号証は、被告人の身上関係についての捜査報告書です。
	14 証人申請
				(裁) 検察官、不同意とされた証拠についてはどうされますか。
				(検) 撤回して、証人Aを申請します。
	15 証人申請に対する意見及び証人の採用
				(裁) 弁護人、御意見は。
				(弁) しかるべく。
				(裁) それでは、Aを証人として採用します。
	16 証人の尋問手続
		(1) 証人の宣誓
				(裁) ただいまから、あなたをこの事件の証人として尋問しますから、まずうそをつかないという宣誓をしてください。
				(裁) その宣誓書を朗読してください。
				(証) 宣誓 良心に従って真実を述べ、何事も隠さず、偽りを述べないことを誓います。
				(証) 証人A。
				(裁) 証人は、今宣誓したように本当のことを証言してください。
				(裁) もし宣誓した上で虚偽の証言をすると、偽証罪で処罰されることがあります。
				(裁) 証人が証言することによって証人自身又は証人の近親者が刑事訴追を受けたり、有罪の判決を受けるおそれのある事柄については、証言を拒むことができますから、その場合には申し出てください。
		(2) 異議申立て及びその裁定
				(検) 弁護人のただいまの発問は、誘導尋問ですから、異議を申し立てます。
				(弁) 反対尋問においては、誘導尋問も許されるので、検察官の異議の申立ては、理由がないと思料いたします。
				(裁) 異議を棄却します。
		(3) 証人尋問の終了
				(裁) 証人尋問を終わります。
				(裁) 証人は、お疲れさまでした。
	17 その他の手続
		(1) 弁論の併合決定
				(裁) 本件に被告人に対する平成○○年(わ)第○○号強盗被告事件を併合して審理します。
		(2) 訴因及び罰条等の変更
				(検) 起訴状記載の訴因を「被告人はしたものである。」と、罪名及び罰条を「窃盗 刑法235条」とそれぞれ変更の請求をします。
				(弁) 検察官の請求に異議ありません。
				(裁) 訴因及び罰条等の変更を許可します。
		(3) 被害者特定事項の秘匿決定後,被害者の呼称の定めがされた場合
				(裁) 今後の審理においては、平成○○年6月20日付け起訴状記載の公訴事実第1の被害者のことを「被害者A」と、同年7月10日付け追起訴状記載の被害者のことを「被害者B」と呼ぶこととします。
		(4) 被害者参加許可決定
				(検) 本日、被害者Aさんから被害者参加の申出がありました。
				(検) 検察官としては、相当であると考えます。
				(裁) 弁護人の御意見はいかがですか。
				(弁) しかるべく。
				(裁) 申出人の本件被告事件の手続への参加を許可します。
		(5) 被害者等の被害に関する心情その他の被告事件に関する意見陳述
				【被害者等からの申出がある場合】
				(裁) 被害者の方からの心情その他の意見陳述を行います。
				(裁) では、被害者の方は証言台に進んで、その意見を陳述してください。
				(害) 私は、被告人に殴られて、半年も入院しました。
				(害) その間、身体の自由が利かず、仕事もできず、とてもつらい思いをしました。
				(害) 被告人のことは、絶対に許せません。
		(6) 即決裁判手続
			A. 被告事件に対する有罪の陳述
				【起訴状朗読及び黙秘権の告知後】
				(裁) 検察官が今読んだ事実について何か述べることはありますか。
				(被) 間違いありません。
				(裁) 事実は間違いないということですが、この事実について、有罪であるとして処罰されても構わないということですか。
				(被) はい。
			B. 弁護人の意見
				(裁) 弁護人の御意見は。
				(弁) 被告人の陳述と同様です。
			C. 即決裁判手続によって審判する旨の決定
				(裁) 本件については、検察官から即決裁判手続の申立てがされています。
				(裁) 被告人、弁護人は即決裁判手続によることについて同意しており、被告人は有罪である旨の陳述をしていますので、本件を即決裁判手続によって審判することとします。
			D. 証拠調べ請求等
				(裁) では、証拠調べに入ります。
				(裁) 検察官、証拠調べ請求をお願いします。
				(検) 本件公訴事実を立証するため、証拠等関係カード(甲)(乙)記載の各証拠の取調べを請求します。
				(裁) 弁護人、いかがですか。
				(弁) いずれも、証拠とすることに異議はありません。
	18 論告
				(裁) 検察官、御意見を伺います。
				(裁) 検察官がこの事件に対する意見を述べますので、被告人は聞いていてください。
				(検) それでは論告いたします。
				(検) まず、事実についてですが、本件公訴事実は、当公判廷で取り調べられた関係各証拠によって証明十分と思料します。
				(検) 情状について申し上げます。本件は、被告人が、金を稼ぐ目的で、当初から不法に残留することを予定して入国し、2年余りにわたって不法に残留した事案であり、その残留期間の長さなどを考えると、被告人の刑事責任は重大であります。
				(検) 求刑ですが、以上諸般の事情を考慮し、相当法条適用の上、被告人を、懲役1年6月に処するのを相当と思料します。
	19 被害者参加人の弁論としての意見陳述
				【事前に被害者参加人からの申出がされ、これが許可されている場合】
				(裁) では、弁論としての意見陳述をお願いします。
				(参) この事件の被害者参加人として、私の意見を述べます。
				(参) 被告人は、何の関係もない私に対し、いきなり言い掛かりをつけ、その後、急に殴りかかってきました。
				(参) このため、私は1か月もの入院を余儀なくされるほどの重傷を負いました。
				(参) 入院中は身体の自由が利かず、本当につらい思いをしました。
				(参) 被告人は、私にも落ち度があるなどといって謝罪すら行わず、また、慰謝料はおろか、入院費用さえも支払っていません。
				(参) このような被告人のことは、どうしても許せません。
				(参) 私は、被告人を懲役4年の刑にしてほしいと思います。
	20 弁護人の弁論
				(裁) 弁護人の御意見を伺います。
				(弁) では、被告人のため、弁論いたします。
		(1) 出入国管理及び難民認定法違反（自白事件）の例
				(弁) 本件公訴事実に関しては、被告人は当公判廷においてもこれを素直に認めており、弁護人としてもこれに対し特段異議をとどめるべき点はございません。
				(弁) 被告人も当公判廷で供述したとおり、本件は弁解の余地のない違法行為であり、被告人自身、長期にわたる不法残留については十分反省し、国外に退去した後は2度と日本には来ないと供述しており、今後2度とこのような違法行為を繰り返さないことを誓っているものです。
				(弁) 被告人の残留目的は、就労であり、それ以外の不法な目的を有していたものではありません。
				(弁) 現に、来日してから逮捕されるまでの間は、まじめに稼働しており、本件以外の犯罪を犯したこともなく、前科前歴はありません。
				(弁) 被告人は今回、逮捕、勾留、起訴という厳しい処分を受け、既に相当の期間の身柄拘束処分を受けており、十分な社会的、 経済的制裁を受けています。
				(弁) 以上の事情を併せ考慮されて、被告人に是非とも自力更生、再起の機会を与えていただきたく、執行猶予の寛大な判決を下されるよう、切にお願いする次第です。
		(2) 窃盗(否認事件)の例
				(弁) 被告人は、指輪を買うつもりだったのであり、窃盗の故意はなく、無罪です。
				(弁) このことは証拠によって認められる次の事実から明らかであります。
				(弁) 以上のことから、被告人には窃盗の故意がなく、無罪であります。
	21 被告人の最終陳述
				(裁) これで審理を終わりますが、最後に何か言っておきたいことはありますか。
				(被) 申し訳ないことをしたと思います。
				(被) 私は盗むつもりはありませんでした。
				(被) 早く自分の国へ帰らせてください。
	22 公判期日の告知
		(1) 次回公判期日の告知
				(裁) 次回公判期日は、平成○○年11月8日午前10時30分と指定します。
		(2) 判決言渡期日の告知
				(裁) それでは、判決は平成○○年12月6日午後1時にこの法廷で言い渡します。
	23 判決宣告
				(裁) 被告人に対する○○被告事件の判決を言い渡します。
				(裁) 理由：当裁判所が証拠により認定した罪となるべき事実(犯罪事実)の要旨は次のとおりである。
				(裁) そこで、所定の法条(法律)を適用して主文のとおり判決する。
				(裁) 刑を定めるに当たって考慮した事情は以下のとおりである。
	24 執行猶予の説明
		(1) 身柄拘束中の被告人の執行猶予
				(裁) 刑事裁判の手続としては、釈放されます。
				(裁) 今後◯年間のうちに日本で罪を犯さなければ、刑務所に入らなくてもよくなります。
				(裁) しかし、この○年間のうちに日本で罪を犯してまた刑に処せられることがあると、この執行猶予は取り消されます。
				(裁) そうなると、今回の懲役○年の刑を実際に受けなければならなくなります。
				(裁) もちろん、その場合には新たに犯した罪の刑も受けます。
				(裁) そういうことのないように、十分注意してください。
		(2) 既に不法残留になっている被告人の執行猶予
				(裁) なお、被告人の場合は既に在留期間が経過していますから、この判決の後間もなく、入国管理局において被告人を本国に送還する手続がなされると思います。
				(裁) したがって、結局、送還後○年間日本に来て犯罪を犯さなければ、今回の刑を受けることはないということになります。
	25 未決勾留日数の説明
				(裁) 被告人はこれまで相当期間勾留されていますから、そのうちの○日間は既に刑の執行を受け終わったものとします。
				(裁) したがって、言い渡した○年○か月の刑から実際には○日間が差し引かれることになります。
	26 保護観察の説明
				(裁) 保護観察というのは、国の機関である保護観察所の保護観察官の指導監督によって、被告人が再び間違いを起こすことのないように手助けする制度です。
				(裁) 普通は毎月1回以上保護観察所に所属する保護観察官のもとにいる保護司という人と会って、被告人の日ごろの生活について指導を受けることになります。
				(裁) この判決の確定後、速やかに、保護観察所に出頭して保護観察所の説明を受けてください。
				(裁) 保護観察所では、守らなければならない事項について指示されますが、もし、この遵守事項を守らない場合には、この刑の執行猶予を取り消されることがあります。
				(裁) また、再び犯罪を犯して禁錮以上の刑に処せられた場合には法律上執行猶予を付けることができないので、そのようなことのないよう十分注意してください。
	27 上訴権の告知
				(裁) この判決に不服がある場合には、控訴〈上告>の申立てをすることができます。
				(裁) その場合には、明日から14日以内に○○高等裁判所<最高裁判所>あての控訴<上告>申立書をこの裁判所に差し出してください。
第3章 第一審における判決主文の例
	1 有罪の場合
		(1) 主刑
			A. 基本型
				(裁) 被告人を懲役<禁錮>1年に処する。
				(裁) 被告人を罰金20万円に処する。
				(裁) 被告人を拘留10日に処する。
			B. 少年に不定期刑を言い渡す場合
				(裁) 被告人を懲役1年以上2年以下に処する。
			C. 併科の場合
				(裁) 被告人を懲役1年及び罰金20万円に処する。 
			D. 主文が2つになる場合
				(裁) 被告人を判示第1の罪について懲役1年に、判示第2の罪について懲役2年に処する。
		(2) 未決勾留日数の算入
			A. 基本型
				(裁) 未決勾留日数中30日をその刑に算入する。
			B. 本刑が数個ある場合
				(裁) 未決勾留日数中30日を判示第1の罪の刑に算入する。
			C. 本刑が罰金科料の場合
				(裁) 未決勾留日数中30日を、その1日を金5000円に換算して、その刑に算入する。
			D. 刑期・金額の全部に算入する場合
				(裁) 未決勾留日数中、その刑期に満つるまでの分をその刑に算入する。
				(裁) 未決勾留日数中、その1日を金5000円に換算してその罰金額に満つるまでの分を、その刑に算入する。
		(3) 労役場留置
			A. 基本型
				(裁) その罰金を完納することができないときは、金5000円を1日に換算した期間被告人を労役場に留置する。
			B. 端数の出る場合
				(裁) その罰金を完納することができないときは、金6000円を1日に換算した期間(端数は1日に換算する。)被告人を労役場に留置する。
		(4) 刑の執行猶予
				(裁) この裁判が確定した日から3年間その刑の執行を猶予する。
		(5) 保護観察
				(裁) 被告人をその猶予の期間中保護観察に付する。
		(6) 補導処分
				(裁) 被告人を補導処分に付する。
		(7) 没収
			A. 基本型
				(裁) 押収してある短刀1本(平成○○年押第○○号の1)を没収する。
			B. 偽造・変造部分の没収
				(裁) 押収してある約束手形1通(平成○○年押第○○号の1)の偽造部分を没収する。
			C. 裁判所が押収していない物の没収
				(裁) ○○地方検察庁で保管中の約束手形1通(平成○○年○地領第○○号の1)を没収する。
			D. 犯罪被害財産の没収
				(裁) ○○地方検察庁で保管中の現金800万円(平成○○年○地領第○○号の1、当該現金は犯罪被害財産)を没収する。
		(8) 追徴
			A. 基本型
				(裁) 被告人から金10万円を追徴する。
			B. 犯罪被害財産の価額の追徴
				(裁) 被告人から金300万円(当該金300万円は犯罪被害財産の価額)を追徴する。
		(9) 被害者還付
			A. 基本型
				(裁) 押収してある本1冊(平成○○年押第◯◯号の1)を被害者Aに還付する。
			B. 被害者不明の場合
				(裁) 押収してある本1冊(平成○○年押第○○号の1)を被害者(氏名不詳)に還付する。
			C. 被害者が死亡した場合
				(裁) 押収してある本1冊(平成○○年押第◯◯号の1)を被害者Aの相続人に還付する。
		(10) 仮納付
				(裁) 被告人に対し、仮にその罰金に相当する金額を納付すべきことを命ずる。
		(11) 訴訟費用の負担
				(裁) 訴訟費用は被告人の負担とする。
				(裁) 訴訟費用は被告人両名の連帯負担とする。
				(裁) 訴訟費用は、その2分の1ずつを各被告人の負担とする。
				(裁) 訴訟費用のうち、証人Aに支給した分は被告人の負担とする。
				(裁) 訴訟費用中通訳人○○○○に支給した分を除き、その余の分は被告人の負担とする。
		(12) 刑の執行の減軽又は免除
				(裁) その刑の執行を懲役1年に減軽する。
				(裁) 被告人を懲役1年に処し、その刑の執行を免除する。
		(13) 刑の免除
				(裁) 被告人に対し刑を免除する。
	2 無罪・一部無罪の場合
		(1) 無罪
				(裁) 被告人は無罪。
		(2) 一部無罪
				(裁) 本件公訴事実中詐欺の点については、被告人は無罪。
	3 その他の場合
		(1) 免訴
				(裁) 被告人を免訴する。
		(2) 公訴棄却
				(裁) 本件公訴を棄却する。
		(3) 管轄違い
				(裁) 本件は管轄違い
第4章 控訴審における判決主文の例
	1 控訴棄却・破棄
		(1) 控訴棄却
				(裁) 本件控訴を棄却する。
				(裁) 本件各控訴を棄却する。
				(裁) 本件控訴中被告人○○に関する部分を棄却する。
		(2) 破棄自判
				(裁) 原判決を破棄する。
				(裁) 被告人を懲役○年○月に処する。
				(裁) 原判決中有罪部分を破棄する。
				(裁) 被告人は無罪。
				(裁) 被告人らに対する各原判決を破棄する。
				(裁) 被告人Aを懲役1年に、被告人Bを懲役6月にそれぞれ処する。
				(裁) 原判決中被告人○○に関する部分を破棄する。
				(裁) 被告人○○を懲役3年に処する。
		(3) 破棄差戻し
				(裁) 原判決を破棄する。
				(裁) 本件を○○地方裁判所に差し戻す。
		(4) 破棄移送
				(裁) 原判決を破棄する。
				(裁) 本件を○○地方裁判所に移送する。
	2 未決勾留日数の算入 
				(裁) 当審における未決勾留日数中○○日を原判決の刑に算入する。
				(裁) 原審における未決勾留日数中○○日をその刑に算入する。
	3 訴訟費用の負担
				(裁) 当審における訴訟費用中通訳人○○○○に支給した分を除き、その余の分は被告人の負担とする。
				(裁) 原審における訴訟費用中証人○○○○に支給した分は、被告人の負担とする。
第5章 第一審における判決理由
	1 罪となるべき事実
		(1) 不正作出支払用カード電磁的記録供用罪及び窃盗罪の例
				(裁) 被告人は、A名義のキャッシュカードを構成する人の財産上の事務処理の用に供する電磁的記録を不正に作出して構成されたB名義のキャッシュカードの外観を有する不正電磁的記録カード1枚を使用して、金員を窃取しようと企て、平成○○年6月12日午前11時30分ころ、東京都杉並区西荻窪4丁目2番5号所在のC銀行西荻窪支店において、前後2回にわたり、人の財産上の事務処理を誤らせる目的で、上記カードを同所設置の現金自動預払機に挿入させて同カードの電磁的記録を読み取らせて同機を作動させ、同カードの電磁的記録を人の財産上の事務処理の用に供するとともに、同機からC銀行西荻窪支店長管理に係る現金50万円を引き出して窃取したものである。
		(2) 覚せい剤取締法違反罪の例
				(裁) 被告人は、法定の除外事由がないのに、平成○○年4月5日午後6時30分ころ、山中市山田町3番6号の被告人方において、覚せい剤であるフェニルメチルアミノプロパン約0.04グラムを含有する水溶液0.25ミリリットルを自己の左腕に注射し、もって、覚せい剤を使用したものである。
		(3) 大麻取締法違反罪の例
				(裁) 被告人は、みだりに、大麻を輸入しようと企て、大麻草70.94グラム (種子を含む)を自己の着用する両足靴下底にそれぞれ隠匿携帯した上、○○○○年5月3日(現地時間)、A国○○国際空港から○○航空017便の航空機に搭乗し、平成○○年5月4日午後零時30分ころ千葉県成田市所在の成田国際空港に到着し、大麻を身につけたまま同航空機から本邦に上陸し、もって、本邦内に大麻を輸入したものである。
		(4) 麻薬及び向精神薬取締法違反罪の例
				(裁) 被告人は、みだりに、平成○○年6月10日午後6時ころ、東京都千代田区田中町3番1号の被告人方洋服ダンス内に麻薬である塩酸ジアセチルモルヒネの粉末約10グラムを所持したものである。
		(5) 売春防止法違反罪の例
				(裁) 被告人は、売春をする目的で、平成○○年10月8日午後11時20分ころから同日午後11時45分ころまでの間、横浜市港北区新横浜2丁目5番10号喫茶店「かおり」横付近から同区同町2丁目2番4号葵銀行新横浜支店前に至る間の路上をうろつき、あるいは立ち止まるなどし、もって公衆の目にふれるような方法で客待ちをしたものである。
		(6) 強盗致死罪の例
				(裁) 被告人は、遊興費欲しさとうっ憤晴らしのために、適当な相手を見つけて袋だたきにして所持金等を強取しようと考え、A、Bと共謀の上、平成○○年12月3日午前3時10分ころ、さいたま市大宮区高鼻町14番1号付近の路上において、たまたま通りかかったC(当時20歳)に対し、被告人、A、Bにおいてこもごも、その顔面、頭部、腹部等を多数回にわたってこぶしで殴り、力一杯蹴り付けるなどの暴行を加えた上、Aにおいて、抵抗できなくなったCからその所有する現金3万2000円くらいが入った財布1個を奪い取ったが、その際前記各暴行によって、Cに対し左側急性硬膜下血腫、脳挫傷、外傷性くも膜下血腫の傷害を負わせ、同月13日午後4時12分ころ、さいたま市大宮区盆栽町2丁目3番2号大宮病院において、それらの傷害により同人を死亡させたものである。
		(7) 自動車運転過失傷害罪の例
				(裁) 被告人は、平成○○年9月12日午前9時30分ころ、普通乗用自動車を運転し、東京都武蔵野市吉祥寺東町31番地付近道路先の左方に湾曲した道路を荻窪方面から三鷹方面に向かい時速約50キロメートルで進行していた。
				(裁) こういった場合、自動車運転者としては前方を注視し、ハンドル操作を正しく行って進路を適正に保って進行すべき自動車運転上の注意義務がある。
				(裁) しかしながら、被告人は足元に落とした地図を拾うのに気を奪われたためこの注意義務に違反して、前方注視を欠き、ハンドルから一瞬手を離したまま、時速約50キロメートルで進行するという過失を犯した。
				(裁) このため、車は対向車線に進入して、対面進行してきたA運転の大型貨物自動車の右側面に衝突した上、その衝撃で更に前方に進出して、A運転車両の後方から進行してきたB(当時55歳)運転の普通貨物自動車の右前部に衝突した。
				(裁) その結果、Bに加療約200日間を要する右股関節脱臼骨折の傷害を負わせたものである。
		(8) 傷害罪の例
				(裁) 被告人は、平成○○年9月2日午後1時5分ころ、横浜市港南区日野南3丁目6番17号先路上で、通行中のA(当時62歳)に「おまえ、どこを歩いとるんじゃ。」などと因縁をつけ、こぶしでその顔を2回殴って転倒させ、その上に馬乗りになって更にその顔をこぶしで数回殴った。
				(裁) この暴行により、Aに約5日間の加療を要する右肘部挫滅傷、顔面挫滅傷の傷害を負わせたものである。
		(9) 詐欺罪の例
				(裁) 被告人は、不正に入手した平和カード株式会社発行のA名義のクレジットカードを使用してその加盟店から商品をだまし取ろうと企て、平成○○年4月5日午前11時15分ころ、東京都中央区中村町3番先中村ショッピングセンター1階株式会社中村銀座店において、同店店長Bに対し、代金支払の意思及び能力がないのに、自己がクレジットカードの正当な使用権限を有するAであって、クレジットカードシステムによって代金の支払をするもののように装い、前記クレジットカードを提示してスーツ等3点の購入を申し込み、前記Bをしてその旨誤信させ、よって即時同所において、同人からスーツ等3点(価格合計7万3700円相当)の交付を受けてこれをだまし取ったものである。
		(10) 殺人罪の例(確定的故意の場合)
				(裁) 被告人は、A(当時62歳)に雇われ、東京都江東区山中町5丁目2番4号所在の同人方に住み込んでいたものであるが、被告人が通行人に罵声を浴びせたのを前記Aから叱責されて口論のあげく激高し、とっさに、同人を殺害しようと決意し、平成○○年3月8日午後7時ころ、同人方6畳間の押し入れの中から刃体の長さ13センチメートルのくり小刀を持ち出して携え、同所において、左手で前記Aの襟首をつかんで引き寄せながら、右手に持っていた前記くり小刀で同人の左胸部を突き刺し、同人がその場から逃げ出すや、追跡して同人方前路上でこれに追い付き、同所において、更に前記くり小刀で同人の左背部を突き刺し、よって、同人をして心臓刺切に基づく失血により即死させて殺害したものである。
		(11) 殺人罪の例(未必的故意の場合)
				(裁) 被告人は、かねて、東京都千代田区山中2丁目8番9号所在のスナック「隼」の店員A(当時30歳)から軽蔑の目でみられていることに憤まんの情を抱いていたところ、平成○○年8月7日午後1時30分ころ、前記「隼」において、客として、前記Aにビールを注文したにもかかわらず、同人から「今日は帰れ。」と断られた上、刺身包丁を示され、「刺すなら刺してみろ。」と言われ、小心者と馬鹿にされたものと激高し酒の酔いも加わった勢いから、とっさに、同人が死亡する危険性が高い行為と分かっていながら、持ち合わせていた登山用ナイフ(刃体の長さ10センチメートル)で、同人の右下腹部を1回突き刺し、よって同月8日午前2時5分ころ、同区北川5丁目8番8号田中病院において同人を左腎等刺切による失血のため死亡させ、もって、同人を殺害したものである。
		(12) 銃砲刀剣類所持等取締法違反罪の例
				(裁) 被告人は、法定の除外事由がないのに、平成○○年6月7日午後7時ころ、横浜市田中町1丁目2番3号付近路上に停車していた自己所有の普通乗用自動車内において回転弾倉式けん銃1丁をこれに適合する実砲19発と共に保管して所持したものである。
		(13) 出入国管理及び難民認定法違反罪の例
				(裁) 被告人は、○○国国籍を有する外国人であり、平成○○年3月10日、同国政府発行の旅券を所持して、千葉県成田市所在の成田国際空港に上陸し、我が国に入国したが、在留期間が平成○○年4月10日までであったのに、その日までに在留期間の更新又は変更を受けないで我が国から出国せず、平成○○年5月11日まで、神奈川県大和市大和町2丁目149番地に居住し、もって、在留期間を経過して不法に本邦に残留したものである。
