第1章 羁押(拘留)询问程序
				(辩护人) 对于物证没有异议。
				(辩护人) 乙3号书证的被告人对司法警察员所作的供述笔录、是在审讯警察的威胁下而作成的、辩护人对于其供述的任意性有争议。
				(辩护人) 乙5号书证的被告人对司法警察员所作的供述笔录、因在作供述笔录时、被告人作了庇护同犯者的供述、所以此笔录是没有信用性的。
				(辩护人) 乙9号书证的被告人对检察官所作的供述笔录、因在考虑中、现在保留意见。
	13 告知书证概要・出示物证
				(审判官) 那么、采用已同意的各项证据并进行审理。
				(审判官) 检察官、请告知书证的概要、并出示物证。
				(审判官) 检察官将要告知书证的概要、被告人请听着。
				(检察官) 甲1号书证是司法警察员作成的搜查报告书、说明了被告人的出入境情况。内容是“被告人于○○年10月14日从Y国以短期居留资格(90天)来到日本、其居留资格的期限到○○年1月12日为止、而以后并没有办理延长居留期限的手续。
				(检察官) 甲2号书证是被告人的未婚妻甲野花子对司法警察员所作的供述笔录。内容是被告人的生活情况。
				(检察官) 乙1号书证是被告人对司法警察员所作的供述笔录。讲述了被告人的身世经历等。
				(检察官) 乙2号、乙3号书证是被告人对司法警察员所作的供述笔录、乙4号书证是被告人对检察官所作的供述笔录。
				(检察官) 从乙2号书证到乙4号书证都是被告人对本案件的犯罪情况进行的供述、下面归纳并告知乙4号书证的概要。
				(检察官) “我为了在日本打工赚钱、于○○年10月14日从Y国来到日本。
				(检察官) 在日本最初是在一个叫铃木建设的公司做工、后来换到名为田中土建的公司做工。
				(检察官) 我的居留期限到○○年1月12日为止、我是知道的、但为了赚钱我还是就这样留在了日本。”
				(检察官) 乙5号书证是有关被告人身世方面的搜查报告书。
	14 申请证人
				(审判官) 检察官、对于不同意的证据有何打算呢?
				(检察官) 撤回、但申请证人A出庭作证。
	15 对于申请证人的意见以及证人的采用
				(审判官) 辩护人的意见呢?
				(辩护人) 没有反对意见。
				(审判官) 那么、将A作为证人采用。
	16 询问证人的程序
		(1) 证人宣誓
				(审判官) 现在开始把你作为这一案件的证人进行询问、先请你宣誓不说谎言。
				(审判官) 请你宣读那份宣誓书。
				(证人) 宣誓:我凭良心讲述真实、不隐瞒任何事、不说谎言、特此宣誓。
				(证人) 证人A。
				(审判官) 请证人如刚才宣誓的那样、作证时要讲述真实。
				(审判官) 如果在宣誓之后证言有虚假、将会被伪证罪论处。
				(审判官) 证人作证而可能使证人本人或者证人的近亲受到刑事追诉、或有可能被判为有罪时、可以拒绝作证。届时请提出。
		(2) 异议的申述和裁定
				(检察官) 刚才辩护人的提问是诱供、我提出异议。
				(辩护人) 在作反询问时、是允许诱供的、我认为检察官的申述异议是没有理由的。
				(审判官) 驳回异议。
		(3) 证人询问结束
				(审判官) 对证人的询问到此结束。
				(审判官) 证人辛苦了。
	17 其他程序
		(1) 合并辩论的决定
				(审判官) 决定将被告人的○○年(打)第○○号抢劫案与本案合并审理。
		(2) 诉因以及处罚条款等的变更
				(检察官) 申请分别将起诉书上记载的诉因变更为“被告人是做......的人”;罪名以及处罚条款变更为“盗窃刑法第235条”。
				(辩护人) 对于检察官的申请无异议。
				(审判官) 批准关于诉因以及处罚条款等的变更。
		(3) 决定隐匿受害人特定事项后,对受害人的称呼做出规定的情况
				(审判官) 在今后的审理中、将○○年6月20日的起诉书记录的公诉事实中的第1受害人称为“受害人A”、同年7月10日的追诉书记录的受害人称为“受害人B”。
		(4) 决定许可受害人参加
				(检察官) 今天、受害人A提出了受害人参加的申请。
				(检察官) 作为检察官、我认为这是合理的。
				(审判官) 辩护人有什么意见吗?
				(辩护人) 没有反对意见。
				(审判官) 允许申请人参加本案被告案件的手续。
		(5) 针对受害人等受害情况的心情及其他关于被告案件的意见陈述
				【如果受害人等提出申请】
				(审判官) 开始由受害人陈述心情及其他意见。
				(审判官) 下面、请受害人到证言台陈述意见。
				(受害人) 我遭到被告人殴打、住院时间长达半年。
				(受害人) 这段时期、身体行动不便、无法工作、非常痛苦。
				(受害人) 我绝不能原谅被告人。
		(6) 当场判决手续
			(A) 针对被告案件有罪的陈述
				【宣读起诉书并告知沉默权后】
				(审判官) 对于检察官刚才宣读的事实、有没有什么意见?
				(被告人) 事实没有错。
				(审判官) 你说与事实没有错误、那就是说判你有罪、进行处罚也没有异议对吗?
				(被告人) 是的。
			(B) 辩护人的意见
				(审判官) 辩护人的意见呢?
				(辩护人) 与被告人的陈述一致。
			(C) 根据当场判决手续决定审判主旨
				(审判官) 关于本案、检察官提出了当场判决手续的申请。
				(审判官) 由于被告人、辩护人同意了当场判决手续、被告人也进行了陈述、表示有罪、所以决定根据当场判决手续审判本案。
			(D) 申请调查证据等
				(审判官) 下面、开始调查证据。
				(审判官) 请检察官提出调查证据的请求。
				(检察官) 为了证实本案公诉事实、我请求调查有关(甲)(乙)证据卡上所记载的各项证据。
				(审判官) 辩护人的意见如何?
				(辩护人) 对于证据没有任何异议。
	18 论罪求刑
				(审判官) 检察官、请发表意见。
				(审判官) 检察官将发表对这一案件的意见、被告人请听着。
				(检察官) 下面宣读论罪求刑。
				(检察官) 首先、有关案件事实。我认为根据本公开法庭审理的各项有关证据已充分证明了本案的公诉事实。
				(检察官) 下面谈一下一般情节。本案是被告人以赚钱的目的、从一开始就准备非法居留而入境、之后、又非法居住了2年多的事案。考虑到其非法居留期间的长期性、我认为被告人的刑事责任是重大的。
				(检察官) 求刑、考虑以上的各种情况、运用有关的法律条文、我认为应当判处被告人有期徒刑1年零6个月。
	19 作为受害人参加者辩论的意见陈述
				【受害人参加者事前提出申请、且获得许可的情况】
				(审判官) 下面、请做辩论意见陈述。
				(参加者) 作为本案件的受害人参加者、我陈述一下自己的意见。
				(参加者) 本来我与被告人毫无关系、他却突然寻衅、并突然殴打我。
				(参加者) 我因此受重伤、甚至不得不住了1个月医院。
				(参加者) 住院期间、身体动不了、真的很痛苦。
				(参加者) 被告人说我也有错、所以没有向我道歉、而且、不要说慰问金了、连住院费也没有支付。
				(参加者) 对于这样的被告人、我无论如何都不能原谅他。
				(参加者) 我希望判处被告人4年徒刑。
	20 辩护人的辩论
				(审判官) 辩护人、请发表意见。
				(辩护人) 那么、下面我为被告人进行辩护。
		(1) 违反出入境管理及难民认定法(自白(坦白》案件)的例子
				(辩护人) 有关本案的公诉事实、被告人已在公审法庭上老实地承认了、作为辩护人对此没有特别要表示异议的地方。
				(辩护人) 如被告人在公审法庭上供述的一样、这个案件的违法行为是没有辩解余地的、被告人已深刻地反省了自己长期地非法居留的行为、并供述在被遣送出境后、不准备再来日本、还发誓今后不再做这样的违法行为。
				(辩护人) 被告人的居留目的只是就劳、并没有其他非法的目的。
				(辩护人) 实际上、被告人自来日本到被逮捕的这段时间内、一直都是在认真地做工、除本案以外并没有犯过罪、也没有犯罪的前科和前历。
				(辩护人) 被告人这次受到了被逮捕、拘留、起诉的严厉处分、同时已经被拘留了相当的期间、我认为被告人已经充分受到了社会上的、经济上的制裁。
				(辩护人) 请综合考虑以上的情况、为了能够给被告人一次自我改造、重新做人的机会、我请求法官给予被告人缓刑的宽大的判决。
		(2) 盗窃(否认案件)的例子
				(辩护人) 被告人原准备买戒指的、没有盗窃的故意、是无罪的。
				(辩护人) 这一点、从以证据证明的以下事实来看、是很清楚的。
				(辩护人) 根据以上的事实来看、被告人没有盗窃的故意、是无罪的。
	21 被告人的最终陈述
				(审判官) 审理到此结束、被告人最后有什么要说的吗?
				(被告人) 我做了不应该做的事。
				(被告人) 我没有想偷。
				(被告人) 请早日我回国。
	22 告知公审日期
		(1) 告知下次公审日期
				(审判官) 下次开庭日期现指定为○○年11月8日上午10时30分。
		(2) 告知宣告判决的
				(审判官) 判决将于○○年12月6日下午1时在这个法庭进行。
	23 宣告判决
				(审判官) 对被告人的○○被告案件进行宣判。
				(审判官) 理由:本法院根据证据认定的构成犯罪的事实(犯罪事实)的概要如下。
				(审判官) 因此、运用规定的(法律)条文作出了如主文所述的判决。
				(审判官) 在决定刑罚时考虑的情况如下。
	24 缓刑的说明
		(1) 在羁押(拘留)中的被告人宣告缓刑时
				(审判官) 作为刑事审判的手续、你将被释放。
				(审判官) 在今后的○年内如不在日本犯罪的话、将不需要去监狱服刑。
				(审判官) 但是、如果被告人在○年内在日本犯了罪或被判刑时、那么这次的缓刑将会被取消。
				(审判官) 届时、这次的有期徒刑○年的刑罚、实际上还是必须要服的。
				(审判官) 当然、到时还要加上新犯罪的刑罚。
				(审判官) 请务必注意不要发生这样的事。
		(2) 对于已非法居留的被告人宣告缓刑时
				(审判官) 因为被告人的居留期限已过、所以在这个判决后不久、将由入境管理局为被告人办理遣送回国的手续。
				(审判官) 也就是说、在被遣送回去后的一年内、如果不再来日本犯罪的话、实际上就不必服这次的刑罚。
	25 未决羁押(拘留)天数的说明
				(审判官) 因为被告人到现在为止已被拘留了相当的期间、所以决定其中的○天算被告人已服完了刑。
				(审判官) 也就是说、从宣告的○年○个月的刑期中、实际上要减去天。
	26 保护观察的说明
				(审判官) 保护观察就是在国家机关保护观察所保护观察官的指导监督下、帮助被告人不再犯错误的制度。
				(审判官) 一般情况下、被告人每月须同在保护观察所保护观察官下属的保护司(监护人)见面一次以上、就自己的日常生活接受其指导。
				(审判官) 这个判决发生法律效力后、请马上到保护观察所报到、听取保护观察所的说明。
				(审判官) 保护观察所将就应遵守的事项给予指示、如果违反了这些必须遵守的事项时、这次的缓刑会被取消。
				(审判官) 另外、如果再犯罪并被判禁锢以上的刑罚时、法律上是不能再给予缓刑的。因此、请务必注意不要发生这样的事。
	27 告知上诉权
				(审判官) 你如果对本次判决不服的话、可以提出控诉〈上告〉。
				(审判官) 要控诉的话、从明天起在14天内向本法院提交写给○○高级法院〈最高法院〉的控诉〈上告〉申请书。
第3章 第一审判决主文例文
	1 有罪判决
		(1) 主刑
			(A) 基本型
				(审判官) 判处被告人有期徒刑〈禁锢〉1年。
				(审判官) 判处被告人罚金20万日元。
				(审判官) 判处被告人拘役10天。
			(B) 在对少年采用不定期时
				(审判官) 判处被告人有期徒刑1年以上2年以下。
			(C) 并科时
				(审判官) 判处被告人有期徒刑1年及罚金20万日元。
			(D) 主文有2件时
				(审判官) 将被告人就判决所示第1条罪名判处有期徒刑1年、就判决所示第2条罪名判处有期徒刑2年。
		(2) 未决羁押(拘留)天数的折抵
			(A) 基本型
				(审判官) 将未决羁押天数中的30天折抵上述刑罚。
			(B) 主刑有几个时
				(审判官) 将未决羁押天数中的30天折抵第1条罪名的刑罚。
			(C) 主刑系罚金时
				(审判官) 从未决羁押天数中的30天、将1天按5000日元折算来折抵上述刑罚。
			(D) 折抵全部刑期,罚金时
				(审判官) 从未决羁押天数中、将折抵上述全部刑期所需天数来折抵上述刑罚。
				(审判官) 从未决羁押天数中、1天按5000日元折算、将折抵上述全部罚金所需天数来折抵上述刑罚。
		(3) 劳役场拘役
			(A) 基本型
				(审判官) 上述罚金不能全部缴纳时、以5000日元折算1天的期间、将被告人拘役于劳役场。
			(B) 出现尾数时
				(审判官) 上述罚金不能全部缴纳时、以6000日元折算1天的期间(尾数折算为1天)、将被告人拘役于劳役场。
		(4) 刑罚的缓刑
				(审判官) 从本次判决发生法律效力之日起、将上述刑罚缓期执行3年。
		(5) 保护观察
				(审判官) 在上述缓刑期间、对被告人实施保护观察。
		(6) 辅导处分
				(审判官) 给被告人以辅导处分。
		(7) 没收
			(A) 基本型
				(审判官) 没收已扣押的短刀1把(○○年押第○○号之1)。
			(B) 没收伪造·变造部分
				(审判官) 没收已扣押的期票1张(○○年押第○○号之1)的伪造部分。
			(C) 没收法院没有扣押的物品
				(审判官) 没收由○○地方检察院保管中的期票1张(○○年○地领第OO号之1)。
			(D) 没收犯罪受害财产
				(审判官) 没收由○○地方检察院保管中的现金800万日元(○○年○地领第○○号之1、该现金为犯罪受害财产)。
		(8) 追征
			(A) 基本型
				(审判官) 向被告人追征10万日元。
			(B) 追征犯罪受害财产价额
				(审判官) 向被告人追征300万日元(该笔300万日元为犯罪受害财产的价额)。
		(9) 归还受害人
			(A) 基本型
				(审判官) 将扣押的书1本(○○年押第○○号之1)归还受害人A。
			(B) 不知受害人时
				(审判官) 将扣押的书1本(○○年押第○○号之1)归还受害人(姓名不详)。
			(C) 受害人死亡时
				(审判官) 将扣押的书本(○○年押第○○号之1)归还受害人A的继承人。
		(10) 暂先缴纳
				(审判官) 兹命令被告人暂先缴纳相当于上述罚金的金额。
		(11) 诉讼费用的负担
				(审判官) 诉讼费用由被告人负担。
				(审判官) 诉讼费用由被告人两名共同负担。
				(审判官) 诉讼费用由被告人两名各自负担一半。
				(审判官) 诉讼费用中已支付给证人A的部分由被告人负担。
				(审判官) 诉讼费用中除已支付给翻译○○○○的部分以外、其余的由被告人负担。
		(12) 减轻或者免除刑罚的执行
				(审判官) 将上述刑罚的执行减轻为有期徒刑1年。
				(审判官) 判处被告人有期徒刑1年、免除其执行。
		(13) 免除刑罚
				(审判官) 免除对被告人的刑罚。
	2 无罪·部分无罪
		(1) 无罪
				(审判官) 被告人无罪。
		(2) 部分无罪
				(审判官) 本案公诉事实中有关诈骗一事、被告人无罪。
	3 其他
		(1) 免诉
				(审判官) 免诉被告人。
		(2) 驳回公诉
				(审判官) 驳回本案公诉。
		(3) 非管辖内
				(审判官) 本案属于非管辖内。
第4章 控诉审(第二审)判决主文例文
	1 驳回・撤销控诉
		(1) 驳回控诉
				(审判官) 驳回本案控诉。
				(审判官) 驳回本案各控诉。
				(审判官) 驳回本案中有关被告人○○部分的控诉。
		(2) 撤销改判
				(审判官) 撤销原判。
				(审判官) 判处被告人有期徒刑○年○个月。
				(审判官) 撤销原判中的有罪部分。
				(审判官) 被告人无罪。
				(审判官) 撤销对各被告人们的原判。
				(审判官) 分别判处被告人A有期徒刑1年、被告人B有期徒刑6个月。
				(审判官) 撤销原判中有关被告人○○的部分。
				(审判官) 判处被告○○有期徒刑3年。
		(3) 撤销发回
				(审判官) 撤销原判。
				(审判官) 将本案发回到○○地方法院。
		(4) 撤销移送
				(审判官) 撤销原判。
				(审判官) 将本案移送到○○地方法院。
	2 未决羁押(拘留)天数的折抵
				(审判官) 将本次审理未决羁押天数中的○○天折抵原判的刑罚。
				(审判官) 将原审未决羁押天数中的○○天折抵上述刑罚。
	3 诉讼费用的负担
				(审判官) 本次审理诉讼费用中、除已支付给翻译○○○○的部分以外、其余的由被告人负担。
				(审判官) 原审诉讼费用中已支付给证人○○○○的部分、由被告人负担。
第5章 第一审判决理由
	1 构成犯罪的事实
		(1) 提供使用不正当制作的支付用卡电磁记录罪及盗窃罪的例子
				(审判官) “被告人企图使用不正当制作构成A名义的现金卡的、供他人处理财产事务之用的电磁记录、使用拥有形成B名义现金卡外观的不正当电磁记录卡窃取金钱、于○○年6月12日上午11时30分左右、在位于东京都杉并区西荻窪4丁目2番5号的C银行西荻窪分行、先后两次以扰乱他人的财产事务处理为目的、将上述卡片插入该行设置的自动柜员机内、使机器读取该卡片的电磁记录、除了将该卡片的电磁记录用于他人的财产事务处理外、还从该机器中提款窃取了C银行西荻窪分行行长管理的现金50万日元。”
		(2) 违反兴奋剂取缔法罪的例子
				(审判官) “被告人在没有法定的除外事由的情况下、于○○年4月5日下午6时30分左右、在山中市山田町3番6号的被告人的家里、将含有兴奋剂苯甲氨普鲁本约0.04克的水溶液0.25毫升注射到自己的左胳膊内、从而构成了使用兴奋剂的行为。”
		(3) 违反大麻取缔法罪的例子
				(审判官) “被告人企图擅自进口大麻、将大麻草70.94克(包括种子)隐藏携带于自己穿着的两只袜子底层里、在○○年5月3日(当地时间)从A国OO国际机场乘○○航空017班机、于○○年5月4日下午零时30分左右抵达位于千叶县成田市的成田国际机场、被告人随身带着大麻从该飞机下来登陆我国、从而构成了向我国进口大麻的行为。”
		(4) 违反麻药及向精神药物取缔法罪的例子
				(审判官) “被告人于○○年6月10日下午6时左右、在位于东京都千代田区田中町3番1号的被告人家里的衣橱内擅自持有毒品的盐酸吗啡粉末约10克。”
		(5) 违反防止卖淫法罪的例子
				(审判官) “被告人以卖淫为目的、于○○年10月8日下午11时20分左右到同天下午11时45分左右之间、徘徊或站立于从横滨市港北区新横滨2丁目5番10号的咖啡店“Kaori”旁附近到同区同町2丁目2番4号葵银行新横滨支行前之间的道路上、从而构成了在大庭广众下等客的行为。”
		(6) 抢劫致死罪的例子
				(审判官) “被告人为了想得到用于娱乐的钱和泄愤、便准备随便找个人、跟大家一起围打拼抢劫其持有的现金、于是在和A、B共谋之下、于OO年12月3日上午3时10分左右、在埼玉市大宫区高鼻町14番1号附近道路上、被告人、A、B相继对准路人C(当时20岁)的脸部、头部、腹部、多次用拳头殴打、用力踢等、施加暴力。并且、A在C不能反抗的情况下抢走了C持有的、内有现金约3万2000日元的钱包1只。由于当时上述的各暴行、使得C负了左侧急性硬膜下血肿、脑挫伤、外伤性蛛网膜下血肿的伤害、并使得C于同月13日下午4时12分左右、在位于埼玉市大宫区盆栽町2丁目3番2号的大宮病院内死亡。”
		(7) 汽车驾驶过失伤害罪的例子
				(审判官) “被告人于○○年9月12日上午9时30分左右、驾驶一辆小轿车、在东京都武藏野市吉祥寺町31番地附近朝左方弯曲的道路上、从荻窪以约50公里的时速向三鹰方向行驶。
				(审判官) 在这样的情况下、应当遵守作为汽车驾驶员的安全义务、即注视前方、准确地操纵方向盘、保持正确的路线行进。
				(审判官) 但是、被告人由于只顾拾起掉在脚下的地图而违反了上述的义务、犯下了忽视注意前方、将手一时脱离方向盘、并以约50公里的时速行驶的过失。
				(审判官) 因此、被告人的汽车进入了相反方向的车道、撞在了迎面行驶而来的、由A驾驶的大型货车的右侧面上、并由此冲力弹向前方、撞在了行驶于A驾驶车辆后方的、由B(当时55岁)驾驶的普通货车的右前部上。
				(审判官) 由此、使B受了须治疗约200天的右股关节脱臼骨折的伤害。”
		(8) 伤害罪的例子
				(审判官) “被告人于○○年9月2日下午1时零5分左右、在横滨市港南区日野南3丁目6番17号前方路上、向正路过该处的A(当时62岁)找喳儿说:“你这家伙、往哪儿走呢?”、并用拳头两次猛击A头部、将之打倒在地。接着骑在A身上并殴打其脸部数次。
				(审判官) 由此暴力行为、使A负了须治疗约5天的右肘部挫擦伤、脸部搓擦伤的伤害。”
		(9) 诈骗罪的例子
				(审判官) “被告人企图使用非法取得的、和平信用卡股份有限公司发行的A名义的信用卡并从其加盟店骗取商品、于○○年4月5日上午11时15分左右、在东京都中央区中村町3番前方中村购物中心1层所在的股份有限公司中村银座店内、被告人尽管没有支付货款的意志和能力、却谎称自己是拥有信用卡正当权限的A而将按照信用卡制度支付货款、进而向该店店长B出示上述信用卡表示要求购买西服套装等3件商品、并使上述B误信之、从而于此时在该处从该人接受骗取了上述西服套装等3件商品(价格共计相当于7万3700日元)。”
		(10) 杀人罪的例子(直接故意)
				(审判官) “被告人为A(当时62岁)所雇佣并住在东京都江东区山中町5丁目2番4号该人家里。由于被告人谩骂行人遭到A的斥责、经口角后被告人一时情绪冲动、顿时决意杀害该人、于○○年3月8日下午7时左右、被告人从A家6贴房间的壁橱里取出刃长13公分的挎刀、并在该处用左手扭住上述A的领口将其拉过来、同时以右手中的挎刀刺入该人的左胸。当A逃离该处时、被告人立即追赶并在该人的住宅前面路上赶上之后、于该处再次用上述跨刀刺入其左背。因此使该人由于心脏被刺切失血而当场死亡、以此构成杀害A的行为。
		(11) 杀人罪的例子(间接故意)
				(审判官) “被告人由于东京都千代田区山中2丁目8番9号的酒吧'隼'的店员A(当时30岁)以轻蔑的态度对待自己、一直对其抱着愤懑的感情。○○年8月7日下午1时30分左右、当被告人作为客人来到上述'隼'店里、并向上述A点要啤酒时、不料A拒绝说:‘今天回去吧!'、还拿出生鱼片菜刀说:‘你如果敢刺就试试看!’ 被告人认为对方嘲弄自己胆小而一时感情冲动、加上醉酒的势头、顿然在认识到自己的行为有可能造成A死亡的情况下、仍用随身携带的登山刀(刃长达10公分)刺入该人的右下腹部、由此使该人于同月8日上午2时零5分左右、在同区北川5丁目8番8号田中病院内、由于其左肾脏等被刺切引起的失血而死亡、从而将A杀害。”
		(12) 违反持有枪炮刀剑类等取缔法罪的例子
				(审判官) “被告人在没有法定除外事由的情况下、于○○年6月7日下午7时左右、在停于横滨市田中町1丁目2番3号附近路上的、自己所有的小轿车内、保管并持有着转轮式手枪一把、以及适合该枪实弹19发。”
		(13) 违反出入境管理及难民认定法罪的例子
				(审判官) “被告人为拥有○○国籍的外国人、于○○年3月10日、携带其本国政府颁发的护照、从位于千叶县成田市的成田国际机场登陆进入我国。尽管其居留期限为○○年4月10日、但被告人既没有在该日之前办理延长或变更其居留期限的手续、也没有离开我国、到○○年5月11日为止、一直居住于神奈川县大和市大和町2丁目149番地、以此构成超过居留期限而非法残留于本国的行为。
		(14) 盗窃罪(在商店行窃)的例子
				(审判官) “被告人两名在共谋之下、于○○年3月4日下午零时45分左右、在东京都丰岛区北山町1番2号股份有限公司北山池袋店内、窃取了由该店店长A管理的自动铅笔38支等共计84件商品(定价合计相当于3万零850日元)。
		(15) 盗窃罪(扒手)的例子
				(审判官) “被告人两名在共谋之下、于○○年3月4日下午4时54分左右、在东京都台东区山下町1番2号附近路上、由被告人X从行人A(当时30岁)挂在右肩上的挎包里抽出了一只属于该人所有的、内有现金4万3759日元及现金卡等6张物品的钱包(时价相当于约1万日元)、并将之窃取。”
		(16) 教唆罪的例子(盗窃)
				(审判官) “被告人于OO年3月4日下午2时左右、在东京都千代田区北山町3番6号A家前路上、指使X说:‘明天这家人外出、后门一直都开着的、你去拿些值钱的东西来!'、唆使X从上述A家里窃取钱财、使X决意进行上述行为。于是X于同月5日下午3时左右、在上述A家窃取了A所有的手表一只(时价相当于20万日元)、从而构成了教唆盗窃的行为。”
		(17) 帮助罪的例子(盗窃)
				(审判官) “被告人、当X于○○年3月4日下午3时左右在东京都千代田区北山町3番6号A家里盗窃一只手表(时价相当于20万日元)时、在A家前路上为X担任警戒、使该人易于进行上述犯罪行为、从而构成帮助犯罪的行为。
	2 证据目录
				(审判官) 关于判决所示第1的事实
				(审判官) 被告人于本公审法庭所作的供词
				(审判官) 被告人于OO年2月15日对检察官所作的供述笔录
				(审判官) 证人A在本公审法庭所作的证词
				(审判官) B对检察官所作的供述笔录
				(审判官) C对司法警察员所作的供述笔录(誊本)
